entry_number,import_date,product_id,duty_paid,quantity,description,is_eligible,days_since_import,potential_refund
E18242,2021-07-04 00:29:30.219949,PROD-6186,1447.84,75,Sample Product 0,True,1336,1447.84
E16068,2019-10-26 00:29:30.219949,PROD-6719,1372.69,5,Sample Product 1,False,1953,1372.69
E32356,2023-12-13 00:29:30.219949,PROD-5178,3449.43,64,Sample Product 2,True,444,3449.43
E69896,2023-08-17 00:29:30.219949,PROD-8753,2933.21,43,Sample Product 3,True,562,2933.21
E11556,2022-11-29 00:29:30.219949,PROD-1838,3025.61,71,Sample Product 4,True,823,3025.61
E87643,2023-01-02 00:29:30.219949,PROD-6782,4046.28,90,Sample Product 5,True,789,4046.28
E51713,2023-02-28 00:29:30.219949,PROD-6127,1090.93,23,Sample Product 6,True,732,1090.93
E36578,2023-12-21 00:29:30.219949,PROD-6782,506.83,1,Sample Product 7,True,436,506.83
E86974,2021-11-25 00:29:30.219949,PROD-6782,3488.93,34,Sample Product 8,True,1192,3488.93
E67434,2019-09-09 00:29:30.219949,PROD-2883,4943.94,92,Sample Product 9,False,2000,4943.94
E44720,2024-09-24 00:29:30.219949,PROD-3596,909.94,19,Sample Product 10,True,158,909.94
E34219,2022-11-07 00:29:30.219949,PROD-6719,1430.9,92,Sample Product 11,True,845,1430.9
E11121,2019-04-23 00:29:30.219949,PROD-8255,4933.5,45,Sample Product 12,False,2139,4933.5
E31561,2024-08-18 00:29:30.219949,PROD-7789,2256.26,4,Sample Product 13,True,195,2256.26
E55661,2020-09-03 00:29:30.219949,PROD-5547,2793.21,68,Sample Product 14,True,1640,2793.21
E22249,2022-06-08 00:29:30.219949,PROD-1838,1286.52,54,Sample Product 15,True,997,1286.52
E88328,2024-06-18 00:29:30.219949,PROD-8390,1939.62,8,Sample Product 16,True,256,1939.62
E39472,2022-08-20 00:29:30.219949,PROD-6698,4281.85,85,Sample Product 17,True,924,4281.85
E86823,2020-04-03 00:29:30.219949,PROD-6719,1257.21,81,Sample Product 18,True,1793,1257.21
E20254,2019-06-18 00:29:30.219949,PROD-6127,628.47,44,Sample Product 19,False,2083,628.47
E65736,2025-02-05 00:29:30.219949,PROD-2161,879.47,82,Sample Product 20,True,24,879.47
E86459,2019-08-24 00:29:30.219949,PROD-3483,2789.71,32,Sample Product 21,False,2016,2789.71
E33403,2023-08-07 00:29:30.219949,PROD-2267,485.13,92,Sample Product 22,True,572,485.13
E95363,2020-06-08 00:29:30.219949,PROD-6389,981.76,44,Sample Product 23,True,1727,981.76
E69197,2021-10-30 00:29:30.219949,PROD-8687,1431.52,12,Sample Product 24,True,1218,1431.52
E48298,2021-10-31 00:29:30.219949,PROD-5935,1614.68,69,Sample Product 25,True,1217,1614.68
E57898,2024-05-12 00:29:30.219949,PROD-7436,119.78,56,Sample Product 26,True,293,119.78
E71273,2019-12-09 00:29:30.219949,PROD-6310,3430.09,55,Sample Product 27,False,1909,3430.09
E30447,2021-09-25 00:29:30.219949,PROD-8074,1671.04,34,Sample Product 28,True,1253,1671.04
E94646,2024-02-29 00:29:30.219949,PROD-5935,2756.38,65,Sample Product 29,True,366,2756.38
E24435,2022-12-03 00:29:30.219949,PROD-1838,4088.18,54,Sample Product 30,True,819,4088.18
E66616,2021-01-17 00:29:30.219949,PROD-8687,2346.2,53,Sample Product 31,True,1504,2346.2
E74678,2024-04-09 00:29:30.219949,PROD-7186,4700.04,30,Sample Product 32,True,326,4700.04
E27610,2024-02-28 00:29:30.219949,PROD-7436,3512.21,49,Sample Product 33,True,367,3512.21
E93327,2020-08-17 00:29:30.219949,PROD-6719,1682.35,88,Sample Product 34,True,1657,1682.35
E15366,2019-07-11 00:29:30.219949,PROD-8753,2094.83,59,Sample Product 35,False,2060,2094.83
E30411,2019-04-16 00:29:30.219949,PROD-4559,830.94,28,Sample Product 36,False,2146,830.94
E12714,2019-11-13 00:29:30.219949,PROD-6698,2695.17,42,Sample Product 37,False,1935,2695.17
E51495,2019-11-13 00:29:30.219949,PROD-2883,4748.38,45,Sample Product 38,False,1935,4748.38
E49634,2019-03-23 00:29:30.219949,PROD-3483,897.68,9,Sample Product 39,False,2170,897.68
E34152,2021-06-26 00:29:30.219949,PROD-8074,271.09,45,Sample Product 40,True,1344,271.09
E88921,2023-02-04 00:29:30.219949,PROD-8942,2530.82,34,Sample Product 41,True,756,2530.82
E24939,2025-01-01 00:29:30.219949,PROD-8753,2566.97,28,Sample Product 42,True,59,2566.97
E18122,2025-02-09 00:29:30.219949,PROD-8177,1446.69,2,Sample Product 43,True,20,1446.69
E23734,2023-06-14 00:29:30.219949,PROD-8753,2645.44,25,Sample Product 44,True,626,2645.44
E10344,2019-08-16 00:29:30.219949,PROD-6389,3787.79,31,Sample Product 45,False,2024,3787.79
E85666,2019-09-14 00:29:30.219949,PROD-8177,2236.72,70,Sample Product 46,False,1995,2236.72
E85252,2020-04-11 00:29:30.219949,PROD-3483,1586.13,18,Sample Product 47,True,1785,1586.13
E72452,2021-06-15 00:29:30.219949,PROD-6252,4566.73,13,Sample Product 48,True,1355,4566.73
E57843,2024-06-06 00:29:30.219949,PROD-6186,2135.29,90,Sample Product 49,True,268,2135.29
E18761,2023-03-12 00:29:30.219949,PROD-7789,3995.63,89,Sample Product 50,True,720,3995.63
E41554,2021-09-06 00:29:30.219949,PROD-7436,3571.0,57,Sample Product 51,True,1272,3571.0
E25450,2023-08-27 00:29:30.219949,PROD-6252,4381.24,12,Sample Product 52,True,552,4381.24
E77886,2022-06-26 00:29:30.219949,PROD-6719,4991.65,28,Sample Product 53,True,979,4991.65
E77067,2023-01-10 00:29:30.219949,PROD-5547,4577.99,65,Sample Product 54,True,781,4577.99
E62894,2022-09-01 00:29:30.219949,PROD-8074,327.27,31,Sample Product 55,True,912,327.27
E87390,2025-01-27 00:29:30.219949,PROD-3596,2993.81,9,Sample Product 56,True,33,2993.81
E19247,2022-10-26 00:29:30.219949,PROD-1980,2830.25,42,Sample Product 57,True,857,2830.25
E45841,2024-12-15 00:29:30.219949,PROD-4559,3479.4,52,Sample Product 58,True,76,3479.4
E57490,2020-09-09 00:29:30.219949,PROD-9634,4208.62,52,Sample Product 59,True,1634,4208.62
E84488,2020-06-14 00:29:30.219949,PROD-3483,1289.13,100,Sample Product 60,True,1721,1289.13
E44911,2023-05-15 00:29:30.219949,PROD-3220,1827.11,84,Sample Product 61,True,656,1827.11
E33825,2023-12-28 00:29:30.219949,PROD-9837,2533.28,11,Sample Product 62,True,429,2533.28
E40566,2022-09-17 00:29:30.219949,PROD-1980,2250.22,64,Sample Product 63,True,896,2250.22
E24400,2021-05-23 00:29:30.219949,PROD-6539,998.29,20,Sample Product 64,True,1378,998.29
E21727,2023-08-26 00:29:30.219949,PROD-6719,1734.89,77,Sample Product 65,True,553,1734.89
E64577,2021-08-08 00:29:30.219949,PROD-6539,4242.49,92,Sample Product 66,True,1301,4242.49
E41609,2023-01-24 00:29:30.219949,PROD-3220,4165.44,78,Sample Product 67,True,767,4165.44
E66421,2023-04-09 00:29:30.219949,PROD-8011,1337.72,77,Sample Product 68,True,692,1337.72
E73158,2022-06-17 00:29:30.219949,PROD-7789,1963.06,18,Sample Product 69,True,988,1963.06
E86310,2021-01-03 00:29:30.219949,PROD-5178,3405.27,31,Sample Product 70,True,1518,3405.27
E55568,2020-02-21 00:29:30.219949,PROD-6252,3715.08,66,Sample Product 71,False,1835,3715.08
E44925,2021-09-03 00:29:30.219949,PROD-7186,2644.04,39,Sample Product 72,True,1275,2644.04
E63174,2021-12-26 00:29:30.219949,PROD-6698,2020.85,11,Sample Product 73,True,1161,2020.85
E98888,2019-10-31 00:29:30.219949,PROD-8942,715.08,39,Sample Product 74,False,1948,715.08
E77976,2019-06-17 00:29:30.219949,PROD-9634,2269.31,4,Sample Product 75,False,2084,2269.31
E96182,2024-11-13 00:29:30.219949,PROD-1483,1600.81,71,Sample Product 76,True,108,1600.81
E88663,2020-06-23 00:29:30.219949,PROD-5935,3032.99,2,Sample Product 77,True,1712,3032.99
E54254,2022-09-24 00:29:30.219949,PROD-6252,2708.19,51,Sample Product 78,True,889,2708.19
E82263,2020-03-31 00:29:30.219949,PROD-7436,1970.53,85,Sample Product 79,True,1796,1970.53
E46690,2024-10-04 00:29:30.219949,PROD-2208,1324.98,77,Sample Product 80,True,148,1324.98
E64444,2023-01-19 00:29:30.219949,PROD-6310,139.83,50,Sample Product 81,True,772,139.83
E57492,2019-11-22 00:29:30.219949,PROD-7436,2384.26,57,Sample Product 82,False,1926,2384.26
E65249,2021-02-18 00:29:30.219949,PROD-9309,4864.49,14,Sample Product 83,True,1472,4864.49
E25422,2023-04-21 00:29:30.219949,PROD-8074,3007.46,59,Sample Product 84,True,680,3007.46
E50533,2019-12-31 00:29:30.219949,PROD-8753,4418.28,64,Sample Product 85,False,1887,4418.28
E30165,2023-05-29 00:29:30.219949,PROD-8255,982.47,62,Sample Product 86,True,642,982.47
E57151,2021-09-17 00:29:30.219949,PROD-9309,1108.3,3,Sample Product 87,True,1261,1108.3
E47902,2024-06-14 00:29:30.219949,PROD-8255,1218.95,17,Sample Product 88,True,260,1218.95
E92743,2020-05-04 00:29:30.219949,PROD-5935,2568.41,11,Sample Product 89,True,1762,2568.41
E79513,2021-11-27 00:29:30.219949,PROD-8942,2522.83,53,Sample Product 90,True,1190,2522.83
E79539,2022-05-26 00:29:30.219949,PROD-4262,4184.9,30,Sample Product 91,True,1010,4184.9
E57856,2024-01-04 00:29:30.219949,PROD-1691,3217.82,57,Sample Product 92,True,422,3217.82
E55357,2023-03-08 00:29:30.219949,PROD-8177,3956.22,40,Sample Product 93,True,724,3956.22
E62588,2023-03-28 00:29:30.219949,PROD-6719,4421.06,56,Sample Product 94,True,704,4421.06
E46454,2023-06-03 00:29:30.219949,PROD-3881,819.73,27,Sample Product 95,True,637,819.73
E77694,2020-08-26 00:29:30.219949,PROD-4262,3199.93,61,Sample Product 96,True,1648,3199.93
E45764,2025-01-15 00:29:30.219949,PROD-1838,197.37,12,Sample Product 97,True,45,197.37
E94989,2021-03-30 00:29:30.219949,PROD-3220,4366.59,16,Sample Product 98,True,1432,4366.59
E44223,2024-12-06 00:29:30.219949,PROD-9009,3399.02,31,Sample Product 99,True,85,3399.02
E10535,2019-03-19 00:29:30.219949,PROD-8942,4879.45,51,Sample Product 100,False,2174,4879.45
E11939,2021-03-27 00:29:30.219949,PROD-6719,4610.57,95,Sample Product 101,True,1435,4610.57
E61722,2022-09-01 00:29:30.219949,PROD-5547,2360.04,41,Sample Product 102,True,912,2360.04
E98193,2023-05-11 00:29:30.219949,PROD-5935,3743.77,88,Sample Product 103,True,660,3743.77
E95095,2020-03-07 00:29:30.219949,PROD-6539,4134.59,83,Sample Product 104,True,1820,4134.59
E88339,2023-02-14 00:29:30.219949,PROD-1691,1384.19,93,Sample Product 105,True,746,1384.19
E45365,2022-09-17 00:29:30.219949,PROD-8177,227.39,22,Sample Product 106,True,896,227.39
E28785,2024-11-09 00:29:30.219949,PROD-3483,1496.84,15,Sample Product 107,True,112,1496.84
E92044,2019-10-08 00:29:30.219949,PROD-2064,296.59,49,Sample Product 108,False,1971,296.59
